id,mask,volume
volume-covid19-A-0443,/tf/data/covid-19-20/raw/train/volume-covid19-A-0443/volume-covid19-A-0443_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0443/volume-covid19-A-0443_ct.nii.gz
volume-covid19-A-0025,/tf/data/covid-19-20/raw/train/volume-covid19-A-0025/volume-covid19-A-0025_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0025/volume-covid19-A-0025_ct.nii.gz
volume-covid19-A-0586,/tf/data/covid-19-20/raw/train/volume-covid19-A-0586/volume-covid19-A-0586_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0586/volume-covid19-A-0586_ct.nii.gz
volume-covid19-A-0560,/tf/data/covid-19-20/raw/train/volume-covid19-A-0560/volume-covid19-A-0560_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0560/volume-covid19-A-0560_ct.nii.gz
volume-covid19-A-0072,/tf/data/covid-19-20/raw/train/volume-covid19-A-0072/volume-covid19-A-0072_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0072/volume-covid19-A-0072_ct.nii.gz
volume-covid19-A-0502,/tf/data/covid-19-20/raw/train/volume-covid19-A-0502/volume-covid19-A-0502_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0502/volume-covid19-A-0502_ct.nii.gz
volume-covid19-A-0537,/tf/data/covid-19-20/raw/train/volume-covid19-A-0537/volume-covid19-A-0537_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0537/volume-covid19-A-0537_ct.nii.gz
volume-covid19-A-0285,/tf/data/covid-19-20/raw/train/volume-covid19-A-0285/volume-covid19-A-0285_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0285/volume-covid19-A-0285_ct.nii.gz
volume-covid19-A-0479,/tf/data/covid-19-20/raw/train/volume-covid19-A-0479/volume-covid19-A-0479_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0479/volume-covid19-A-0479_ct.nii.gz
volume-covid19-A-0573,/tf/data/covid-19-20/raw/train/volume-covid19-A-0573/volume-covid19-A-0573_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0573/volume-covid19-A-0573_ct.nii.gz
volume-covid19-A-0575,/tf/data/covid-19-20/raw/train/volume-covid19-A-0575/volume-covid19-A-0575_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0575/volume-covid19-A-0575_ct.nii.gz
volume-covid19-A-0483,/tf/data/covid-19-20/raw/train/volume-covid19-A-0483/volume-covid19-A-0483_seg.nii.gz,/tf/data/covid-19-20/raw/train/volume-covid19-A-0483/volume-covid19-A-0483_ct.nii.gz
