id,mask,t1
A00052560,/tf/data/nfbs/raw/A00052560/sub-A00052560_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00052560/sub-A00052560_ses-NFB3_T1w.nii.gz
A00057035,/tf/data/nfbs/raw/A00057035/sub-A00057035_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00057035/sub-A00057035_ses-NFB3_T1w.nii.gz
A00053902,/tf/data/nfbs/raw/A00053902/sub-A00053902_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00053902/sub-A00053902_ses-NFB3_T1w.nii.gz
A00058552,/tf/data/nfbs/raw/A00058552/sub-A00058552_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00058552/sub-A00058552_ses-NFB3_T1w.nii.gz
A00055121,/tf/data/nfbs/raw/A00055121/sub-A00055121_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00055121/sub-A00055121_ses-NFB3_T1w.nii.gz
A00040151,/tf/data/nfbs/raw/A00040151/sub-A00040151_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00040151/sub-A00040151_ses-NFB3_T1w.nii.gz
A00060407,/tf/data/nfbs/raw/A00060407/sub-A00060407_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00060407/sub-A00060407_ses-NFB3_T1w.nii.gz
A00035072,/tf/data/nfbs/raw/A00035072/sub-A00035072_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00035072/sub-A00035072_ses-NFB3_T1w.nii.gz
A00052500,/tf/data/nfbs/raw/A00052500/sub-A00052500_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00052500/sub-A00052500_ses-NFB3_T1w.nii.gz
A00057182,/tf/data/nfbs/raw/A00057182/sub-A00057182_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00057182/sub-A00057182_ses-NFB3_T1w.nii.gz
A00063326,/tf/data/nfbs/raw/A00063326/sub-A00063326_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00063326/sub-A00063326_ses-NFB3_T1w.nii.gz
A00058999,/tf/data/nfbs/raw/A00058999/sub-A00058999_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00058999/sub-A00058999_ses-NFB3_T1w.nii.gz
A00052125,/tf/data/nfbs/raw/A00052125/sub-A00052125_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00052125/sub-A00052125_ses-NFB3_T1w.nii.gz
A00054914,/tf/data/nfbs/raw/A00054914/sub-A00054914_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00054914/sub-A00054914_ses-NFB3_T1w.nii.gz
A00056627,/tf/data/nfbs/raw/A00056627/sub-A00056627_ses-NFB3_T1w_brainmask.nii.gz,/tf/data/nfbs/raw/A00056627/sub-A00056627_ses-NFB3_T1w.nii.gz
